Version 4
SHEET 1 8136 3672
SYMBOL Digital\\dflop 1680 2912 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A37
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1680 3088 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A38
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1680 3264 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A39
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\dflop 1680 3440 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.4, Vlow=0.4, Ref=2
SYMATTR InstName A40
SYMATTR Value2 Trise=1.2e-9, Td=6e-9
SYMBOL Digital\\or 1872 3344 M180
WINDOW 3 0 0 Invisible 0
WINDOW 0 34 63 Left 2
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A41
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL res -272 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 69
SYMBOL cap -576 3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 2.3p
SYMBOL voltage -704 3136 M0
WINDOW 0 24 96 Left 2
WINDOW 3 -405 137 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V28
SYMATTR Value PULSE(35 26.9 0 1e-9 300e-9 0)
SYMBOL cap -480 3120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value 10n
SYMBOL Digital\\or 2064 2416 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A42
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\or 2016 3184 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=2.5, Vlow=0.4, Ref=1.15
SYMATTR InstName A43
SYMATTR Value2 Trise=1.5e-9, Td=6e-9, Cout=3e-12
SYMBOL Digital\\buf1 3280 1664 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value Vhigh=3.3, Vlow=0.0, Ref=1e-6
SYMATTR InstName A44
SYMATTR Value2 Trise=10e-9, Td=31.25e-9
TEXT -536 232 Left 2 !.tran 0 5e-6 0
TEXT 2680 2040 Left 2 !.model SW SW(Ron=1e-15, Vt=1.9, Vh=0.1)
